"Ph","Ti","Te","W"
1496.97033409256,20.0025299100956,12.2556100577621,8.67876793756311
1411.79217788874,19.9570506623544,12.2984046823537,7.18527148868032
1368.59569617836,19.9047274174184,12.5764701702038,6.68429216422293
1404.54767440911,19.8861605030981,12.4550473434692,7.70286839490159
1376.43616105743,19.908530044429,12.6385997182522,7.04738344803966
1496.36085472802,20.1337054774405,12.0161223443904,7.90299181623926
1443.93466083107,20.3097293044248,12.5588229186304,7.45680155522848
1480.9580061839,20.4528145733525,12.5275677105187,8.24312151369312
1411.65937889672,20.4857666980451,12.9498755074899,7.49312198672409
1495.71744889369,20.6183176147932,12.6756233673128,8.76515186357758
1353.0309132286,20.2642605661115,13.0970484960736,6.57482354569538
1354.33861060707,20.595469490284,13.1758267381024,7.55883335636608
1348.4528199757,20.3183006731941,13.1494159159358,6.97780797419286
1415.11361276819,20.6994411615894,12.9248432181567,7.44223092935812
1309.14819683896,20.5430577624062,13.5256779630565,7.55638333766207
1329.65235489664,20.2508850309637,13.425881748476,8.15379571276417
1272.19974820844,20.2802669810911,13.5931424227684,7.51048441021605
1118.76249637003,20.1580584548324,13.6709057094756,5.73966208714052
1223.79838882091,20.1186369633786,13.5283052193298,8.10992198637093
1043.76745102167,19.8919391572713,14.4376318747912,6.83478915980048
1017.43104470401,19.5462561736175,14.1220232715587,8.43459131516589
1021.61820178707,19.4297293960659,13.8308628933509,7.47764439638532
951.942211189571,19.5424100852918,14.5099130252695,7.43577203294229
977.065832323124,19.4697877958116,14.5106785469487,8.76505562848291
866.888206323864,19.4105603220303,14.7045375468452,7.80409776872768
992.334419316481,19.4921231196989,14.378186014879,8.83228084122739
947.496996528094,19.1420968269314,14.1331516194207,8.89642449194011
910.65057164694,19.3404465346698,14.3670741836756,7.42496718495039
956.633226909409,19.3209005338662,14.331510211493,9.09639715581234
891.967877143044,19.5786056382384,14.8448223830233,7.46954651196242
880.164126455479,19.5865317659755,14.922599679329,8.15451318714444
926.122360091304,19.9515953421822,14.7308614741044,7.44753333238646
920.648024831169,19.8343564386058,14.9509066259274,8.43154554913009
982.67566054501,20.1517220872224,14.8057441173114,7.54941105011431
887.419990548306,19.5256333024607,14.8001725218617,7.58828283742968
952.622509377727,19.6898381775061,14.8785349054523,7.91643064856414
955.389908120556,19.5012359665681,14.774528238507,8.64883278492289
984.030827317752,19.8563567888391,14.6597826530001,8.01841423410552
991.087665692025,20.0763657468647,14.4417389792147,6.74235521479622
974.445702059839,19.5949013749821,14.3757660944716,7.04567469522264
987.827177197791,19.5971465639353,14.3362577957973,8.53054543624888
974.447280940161,19.8131679896502,14.7973803133967,6.95969334810303
1021.365135085,19.9877215992979,14.2287447143729,6.43801674484822
897.134669901117,19.4122400207942,14.6994966777262,6.71909756738952
875.629998075335,19.2763479672538,14.4861332977503,6.22574470469504
811.966049497449,19.1012936115833,14.2581462939296,4.81825106740865
886.572837185643,19.3307196416504,14.2624515488194,6.05792573227457
881.88040096406,19.3231007084863,14.5171757854561,6.13512842315663
933.029035912146,19.1924579446583,14.2786236249974,6.52591779877599
962.568999858258,19.1228928141955,13.8953032646457,6.59324300353916
1000.18294402583,18.8842166749598,13.4225630893609,7.37133313239717
935.423737179297,18.8496422115847,13.6127682130665,6.49808110334968
955.819072954704,18.6883252996233,13.3296364254934,6.08554536008186
1046.74987988917,18.8142901573667,13.2685390200632,7.09473748889072
980.940402467783,18.5760852178345,13.1806305797174,6.26235552441172
1089.65324888587,18.8202197271138,12.8313457748714,7.27707321536516
1055.73209916797,18.4861787645988,12.6596073100482,6.28269949939119
1170.57231119335,18.7012700062031,12.439803293213,7.60416693707078
1241.87886635565,18.9191379475492,12.393440207225,6.97268628460894
1403.15551111949,19.1494393547789,11.9230254922943,8.39396973162583
1369.26261161161,19.1026921049684,11.4773868956536,6.44557578500795
1437.01837106148,19.1140029438335,11.2575193973182,7.24937951472272
1408.35340517957,18.6843820708999,11.1528882309851,6.96428134296043
1389.27408013226,18.7334318135952,10.7506223617206,5.95864218521023
1407.02194377533,18.7418383548347,10.5019226820434,5.38237334501196
1536.07692632317,18.8620469942638,10.3609260424261,6.49572665474297
1467.6241025725,18.8653087404201,10.268374802755,4.90199416186642
1523.99588002062,18.8337203549005,9.74128658285934,5.16304846033917
1546.99157717193,18.9794862677766,9.70210815123993,4.92490868387905
1539.301050561,18.7483705057891,9.44802875707775,4.51181567661061
1574.11398700303,18.8234216582714,9.03921506146917,4.52392361316716
1596.22620735649,19.0945751543626,9.08035532052359,4.23135108512047
1636.43596776038,19.4509731891572,8.80602562738199,3.59739906033445
1685.06225574554,19.7382909022794,8.52512481390344,2.84434435143411
1705.59912586825,19.7800922247311,8.68462770681936,2.77701283190207
1686.21536446268,19.3738728868054,8.2927576245773,3.26453928347796
1694.18495294458,19.2682612850066,8.43390973452393,3.85662027051548
1771.82288178557,19.2642544653221,8.0392640474775,4.38740804349159
1705.75199206685,19.0909612001417,7.91664878415634,3.83390622556593
1766.73527797873,19.0485490726875,7.81411137166631,4.05372111637541
1766.42455342691,18.9867955185946,7.5591157475074,3.27906705761663
1851.68285523636,19.7078000121219,7.34987079402949,2.84566799463629
1920.86160753356,19.841443695898,7.1370219357207,3.01259875050217
1935.10337809099,19.5843212230686,6.9504578488353,2.50576590878997
1983.71056458092,19.3547893940202,6.59259077071311,3.96449087071905
